modal,predicate,obs,exp,ratio,p,collostruction_strength,G2,layer
should,come,8,6.23,1.28,0.4091921974025865,0.39,0.49,pc_chair
should,know,5,3.77,1.33,0.4281184081256535,0.37,0.39,pc_chair
should,provide,3,2.09,1.43,0.46579421747360555,0.33,0.37,pc_chair
should,be+able,3,2.42,1.24,0.7343870646748727,0.13,0.14,pc_chair
should,use,4,3.58,1.12,0.7825187044939066,0.11,0.05,pc_chair
should,see,18,17.63,1.02,0.9009713066724638,0.05,0.01,pc_chair
should,be,13,13.26,0.98,1.0,0.0,0.01,pc_chair
should,get,4,5.21,0.77,0.8203852732661605,-0.09,0.32,pc_chair
should,make,5,7.07,0.71,0.5599963478508838,-0.25,0.71,pc_chair
should,take,10,13.3,0.75,0.47449391561666104,-0.32,0.96,pc_chair
should,think,3,5.53,0.54,0.3788772309067928,-0.42,1.46,pc_chair
should,want,3,5.91,0.51,0.288686317092873,-0.54,1.84,pc_chair
should,have,14,19.07,0.73,0.2803869902778722,-0.55,1.61,pc_chair
should,look,6,13.67,0.44,0.03340393695149977,-1.48,5.8,pc_chair
should,continue,5,12.98,0.39,0.019804895269443262,-1.7,6.79,pc_chair
should,say,5,41.3,0.12,2.1687040592645222e-13,-12.66,55.98,pc_chair
will,continue,243,113.34,2.14,7.709529480328351e-60,59.11,267.48,pc_chair
will,watch,53,22.34,2.37,8.257499855228783e-19,18.08,80.76,pc_chair
will,monitor,27,10.97,2.46,2.6061786693133595e-11,10.58,48.74,pc_chair
will,depend,67,36.97,1.81,2.144822238828729e-10,9.67,41.08,pc_chair
will,be+appropriate,105,69.06,1.52,2.390958308340879e-08,7.62,31.28,pc_chair
will,remain,35,17.06,2.05,2.417965467392827e-08,7.62,32.63,pc_chair
will,have,216,166.56,1.3,5.857217787729554e-07,6.23,25.2,pc_chair
will,become,25,12.19,2.05,2.0938732813356795e-06,5.68,23.28,pc_chair
will,be+able,38,21.12,1.8,2.7598550401733063e-06,5.56,22.59,pc_chair
will,will,14,5.69,2.46,3.2917816858988853e-06,5.48,25.25,pc_chair
will,keep,34,18.69,1.82,6.140489759641507e-06,5.21,21.05,pc_chair
will,ensure,13,5.28,2.46,8.117649245286231e-06,5.09,23.44,pc_chair
will,come,79,54.44,1.45,1.8341110723831873e-05,4.74,18.47,pc_chair
will,adjust,36,21.12,1.7,4.677384789290406e-05,4.33,17.43,pc_chair
will,be+dependent,11,4.47,2.46,4.9345764526563045e-05,4.31,19.83,pc_chair
will,evolve,24,12.59,1.91,5.593069682510412e-05,4.25,17.47,pc_chair
will,know,51,32.9,1.55,5.5942206313169864e-05,4.25,16.51,pc_chair
will,be+percent,15,6.91,2.17,6.985972111320941e-05,4.16,16.82,pc_chair
will,assess,17,8.12,2.09,8.83084908127987e-05,4.05,16.88,pc_chair
will,be+happy,21,10.97,1.91,0.00010909214583900776,3.96,15.53,pc_chair
will,discuss,10,4.06,2.46,0.00012163827801560541,3.91,18.03,pc_chair
will,benefit,14,6.5,2.15,0.0001528613139877112,3.82,15.27,pc_chair
will,be+robust,9,3.66,2.46,0.0002997996062725342,3.52,16.23,pc_chair
will,take,146,116.18,1.26,0.000310274305389368,3.51,13.0,pc_chair
will,leave,21,11.37,1.85,0.00032152988143670545,3.49,13.68,pc_chair
will,achieve,25,14.22,1.76,0.0003789530255723255,3.42,13.63,pc_chair
will,return,16,8.12,1.97,0.00041598823283717695,3.38,13.0,pc_chair
will,aim,8,3.25,2.46,0.0007388091843475933,3.13,14.42,pc_chair
will,be+strong,10,4.47,2.24,0.000844563412906029,3.07,12.37,pc_chair
will,be+up,7,2.84,2.46,0.0018204299214693005,2.74,12.62,pc_chair
will,begin,24,14.62,1.64,0.0019032322912420543,2.72,9.96,pc_chair
will,learn,9,4.06,2.22,0.0019032515605848946,2.72,10.77,pc_chair
will,rise,12,6.09,1.97,0.002643775987666595,2.58,9.75,pc_chair
will,provide,28,18.28,1.53,0.0036835402918408396,2.43,8.54,pc_chair
will,repay,6,2.44,2.46,0.004484934616215025,2.35,10.81,pc_chair
will,unfold,6,2.44,2.46,0.004484934616215025,2.35,10.81,pc_chair
will,we,10,4.87,2.05,0.005119815828737877,2.29,9.3,pc_chair
will,look,143,119.43,1.2,0.005524287630916436,2.26,7.93,pc_chair
will,try,23,14.62,1.57,0.005914907201398507,2.23,7.93,pc_chair
will,move,68,52.4,1.3,0.006588312942859544,2.18,7.75,pc_chair
will,use,43,31.28,1.37,0.00726135008911037,2.14,7.28,pc_chair
will,be+gradual,7,3.25,2.15,0.009391775081321252,2.03,7.63,pc_chair
will,be+what,46,34.12,1.35,0.00998237709989521,2.0,6.86,pc_chair
will,hesitate,11,6.09,1.81,0.015154555974375646,1.82,6.6,pc_chair
will,see,177,153.96,1.15,0.016458691821549392,1.78,5.94,pc_chair
will,be+one,9,4.87,1.85,0.01895922531407699,1.72,5.85,pc_chair
will,expand,8,4.06,1.97,0.019072829606316895,1.72,6.5,pc_chair
will,taper,8,4.06,1.97,0.019072829606316895,1.72,6.5,pc_chair
will,act,12,6.91,1.74,0.022904199470810023,1.64,6.25,pc_chair
will,show,19,12.59,1.51,0.026477027373359538,1.58,5.38,pc_chair
will,be+end,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,be+enough,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,guide,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,likely,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,reinvest,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,shrink,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,strive,4,1.62,2.46,0.02721083751817246,1.57,7.21,pc_chair
will,get,57,45.5,1.25,0.032892149473280036,1.48,4.86,pc_chair
will,turn,17,11.37,1.49,0.034455309974618153,1.46,4.59,pc_chair
will,review,7,3.66,1.91,0.03653752807209784,1.44,5.17,pc_chair
will,help,43,33.72,1.28,0.04309477507329021,1.37,4.25,pc_chair
will,conduct,5,2.44,2.05,0.043862577798711784,1.36,4.65,pc_chair
will,notice,5,2.44,2.05,0.043862577798711784,1.36,4.65,pc_chair
will,purchase,5,2.44,2.05,0.043862577798711784,1.36,4.65,pc_chair
will,sustain,9,5.28,1.7,0.046793029491072405,1.33,4.34,pc_chair
will,require,11,6.91,1.59,0.04980690736155839,1.3,4.01,pc_chair
will,ask,12,7.72,1.55,0.05986196738378362,1.22,3.92,pc_chair
will,be+greater,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,be+pressure,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,be+sufficient,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,be+unchanged,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,behave,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,clear,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,conclude,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,moderate,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,release,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,supply,3,1.22,2.46,0.06701092143998073,1.17,5.41,pc_chair
will,adapt,6,3.25,1.85,0.06913494906965714,1.16,3.9,pc_chair
will,believe,6,3.25,1.85,0.06913494906965714,1.16,3.9,pc_chair
will,determine,6,3.25,1.85,0.06913494906965714,1.16,3.9,pc_chair
will,need,43,34.94,1.23,0.07853527119990997,1.1,3.1,pc_chair
will,happen,57,47.94,1.19,0.09041812043089431,1.04,2.87,pc_chair
will,run,11,7.31,1.5,0.09319800489644503,1.03,3.06,pc_chair
will,strengthen,9,5.69,1.58,0.100039074447316,1.0,3.18,pc_chair
will,evaluate,7,4.06,1.72,0.10209671604928207,0.99,3.53,pc_chair
will,pass,5,2.84,1.76,0.12832460872038293,0.89,2.72,pc_chair
will,repeat,7,4.47,1.57,0.13459371246483742,0.87,2.36,pc_chair
will,be+year,8,5.28,1.51,0.15875314010505118,0.8,2.31,pc_chair
will,be+lot,4,2.03,1.97,0.16561983669882857,0.78,3.25,pc_chair
will,close,4,2.03,1.97,0.16561983669882857,0.78,3.25,pc_chair
will,inform,4,2.03,1.97,0.16561983669882857,0.78,3.25,pc_chair
will,lift,4,2.03,1.97,0.16561983669882857,0.78,3.25,pc_chair
will,roll,4,2.03,1.97,0.16561983669882857,0.78,3.25,pc_chair
will,update,4,2.03,1.97,0.16561983669882857,0.78,3.25,pc_chair
will,go,60,52.4,1.14,0.17682100635735085,0.75,1.85,pc_chair
will,pick,9,6.09,1.48,0.18645723749812607,0.73,2.28,pc_chair
will,be+period,4,2.44,1.64,0.2316434811166542,0.64,1.65,pc_chair
will,be+question,4,2.44,1.64,0.2316434811166542,0.64,1.65,pc_chair
will,foster,4,2.44,1.64,0.2316434811166542,0.64,1.65,pc_chair
will,hear,4,2.44,1.64,0.2316434811166542,0.64,1.65,pc_chair
will,signal,4,2.44,1.64,0.2316434811166542,0.64,1.65,pc_chair
will,reach,10,7.31,1.37,0.23224626319668312,0.63,1.63,pc_chair
will,improve,7,4.87,1.44,0.24621300877738544,0.61,1.53,pc_chair
will,make,69,61.75,1.12,0.24439456517244784,0.61,1.44,pc_chair
will,grow,8,5.69,1.41,0.27646697860930475,0.56,1.55,pc_chair
will,stay,8,5.69,1.41,0.27646697860930475,0.56,1.55,pc_chair
will,be+large,5,3.25,1.54,0.28331041593426826,0.55,1.55,pc_chair
will,be+level,5,3.25,1.54,0.28331041593426826,0.55,1.55,pc_chair
will,decline,5,3.25,1.54,0.28331041593426826,0.55,1.55,pc_chair
will,set,5,3.25,1.54,0.28331041593426826,0.55,1.55,pc_chair
will,write,5,3.25,1.54,0.28331041593426826,0.55,1.55,pc_chair
will,abate,3,1.62,1.85,0.3106619022759861,0.51,1.95,pc_chair
will,be+process,3,1.62,1.85,0.3106619022759861,0.51,1.95,pc_chair
will,be+willing,3,1.62,1.85,0.3106619022759861,0.51,1.95,pc_chair
will,enter,3,1.62,1.85,0.3106619022759861,0.51,1.95,pc_chair
will,revisit,3,1.62,1.85,0.3106619022759861,0.51,1.95,pc_chair
will,weigh,10,7.72,1.3,0.3509697985388824,0.45,1.11,pc_chair
will,be+glad,6,4.47,1.34,0.3710527486639963,0.43,0.87,pc_chair
will,fall,6,4.47,1.34,0.3710527486639963,0.43,0.87,pc_chair
will,be+decision,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,be+focus,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,be+higher,7,5.28,1.33,0.40044271779383567,0.4,0.92,pc_chair
will,be+transitory,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,bounce,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,contain,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,dissipate,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,drop,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,last,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,persist,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,proceed,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,produce,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,reopen,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,we're,3,2.03,1.48,0.4019910522014981,0.4,0.76,pc_chair
will,be+time,8,6.09,1.31,0.43085071120217766,0.37,0.98,pc_chair
will,be+big,4,2.84,1.41,0.4524456951124475,0.34,0.77,pc_chair
will,be+need,4,2.84,1.41,0.4524456951124475,0.34,0.77,pc_chair
will,be+place,4,2.84,1.41,0.4524456951124475,0.34,0.77,pc_chair
will,be+tool,4,2.84,1.41,0.4524456951124475,0.34,0.77,pc_chair
will,restore,4,2.84,1.41,0.4524456951124475,0.34,0.77,pc_chair
will,talk,10,8.12,1.23,0.49513187276602444,0.31,0.72,pc_chair
will,drive,5,3.66,1.37,0.49979200357914316,0.3,0.81,pc_chair
will,push,5,3.66,1.37,0.49979200357914316,0.3,0.81,pc_chair
will,pay,10,8.53,1.17,0.5137256132749055,0.29,0.42,pc_chair
will,bring,11,9.34,1.18,0.5270130343377267,0.28,0.49,pc_chair
will,answer,5,4.06,1.23,0.5398943293955635,0.27,0.36,pc_chair
will,tell,35,32.5,1.08,0.5697727502628,0.24,0.32,pc_chair
will,be+persistent,8,6.91,1.16,0.6264438326583073,0.2,0.29,pc_chair
will,be+lived,3,2.44,1.23,0.6922449192600467,0.16,0.21,pc_chair
will,be+rate,3,2.44,1.23,0.6922449192600467,0.16,0.21,pc_chair
will,be+some,3,2.44,1.23,0.6922449192600467,0.16,0.21,pc_chair
will,be+uncertainty,3,2.44,1.23,0.6922449192600467,0.16,0.21,pc_chair
will,hurt,3,2.44,1.23,0.6922449192600467,0.16,0.21,pc_chair
will,warrant,14,12.59,1.11,0.7147537485155838,0.15,0.26,pc_chair
will,communicate,4,3.25,1.23,0.722829143728398,0.14,0.29,pc_chair
will,face,5,4.47,1.12,0.7660487826530298,0.12,0.11,pc_chair
will,serve,6,5.28,1.14,0.7798916636764117,0.11,0.16,pc_chair
will,follow,7,6.09,1.15,0.7935082614650817,0.1,0.22,pc_chair
will,explain,8,7.31,1.09,0.8119336915415186,0.09,0.11,pc_chair
will,feel,10,9.34,1.07,0.8331303137983123,0.08,0.08,pc_chair
will,matter,9,8.53,1.05,0.8277541057959756,0.08,0.04,pc_chair
will,base,5,4.87,1.03,1.0,-0.0,0.01,pc_chair
will,be+different,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,be+factor,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,be+good,6,6.09,0.98,1.0,0.0,0.0,pc_chair
will,be+important,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,be+restrictive,4,3.66,1.09,1.0,-0.0,0.05,pc_chair
will,be+significant,4,3.66,1.09,1.0,-0.0,0.05,pc_chair
will,be+there,3,2.84,1.05,1.0,-0.0,0.01,pc_chair
will,decide,3,3.25,0.92,1.0,0.0,0.03,pc_chair
will,end,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,factor,5,4.87,1.03,1.0,-0.0,0.01,pc_chair
will,focus,6,6.5,0.92,1.0,0.0,0.07,pc_chair
will,lower,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,meet,4,4.06,0.98,1.0,0.0,0.0,pc_chair
will,occur,5,4.87,1.03,1.0,-0.0,0.01,pc_chair
will,play,7,7.31,0.96,1.0,0.0,0.02,pc_chair
will,remember,4,3.66,1.09,1.0,-0.0,0.05,pc_chair
will,reverse,3,3.25,0.92,1.0,0.0,0.03,pc_chair
will,slow,6,6.5,0.92,1.0,0.0,0.07,pc_chair
will,stand,3,3.25,0.92,1.0,0.0,0.03,pc_chair
will,understand,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,wind,4,4.47,0.9,1.0,0.0,0.08,pc_chair
will,work,17,16.66,1.02,1.0,-0.0,0.01,pc_chair
will,be+increase,5,5.69,0.88,0.7913511282646696,-0.1,0.14,pc_chair
will,note,4,4.87,0.82,0.7718827699183942,-0.11,0.27,pc_chair
will,spend,4,4.87,0.82,0.7718827699183942,-0.11,0.27,pc_chair
will,support,19,20.31,0.94,0.773868022658063,-0.11,0.14,pc_chair
will,find,15,16.25,0.92,0.7488944187190338,-0.13,0.16,pc_chair
will,mention,3,4.06,0.74,0.7492629698579678,-0.13,0.49,pc_chair
will,prove,3,3.66,0.82,0.746644863959639,-0.13,0.2,pc_chair
will,react,6,7.31,0.82,0.6350222237149667,-0.2,0.41,pc_chair
will,reflect,6,7.31,0.82,0.6350222237149667,-0.2,0.41,pc_chair
will,be+prepared,5,6.5,0.77,0.6120917637283554,-0.21,0.6,pc_chair
will,reduce,6,7.72,0.78,0.4900462114534932,-0.31,0.67,pc_chair
will,stop,6,7.72,0.78,0.4900462114534932,-0.31,0.67,pc_chair
will,allow,5,6.91,0.72,0.4609461079948779,-0.34,0.92,pc_chair
will,give,24,27.22,0.88,0.4560559837986274,-0.34,0.65,pc_chair
will,hope,4,5.69,0.7,0.4249630506170575,-0.37,0.88,pc_chair
will,be+that,3,4.87,0.62,0.38148645707405715,-0.42,1.29,pc_chair
will,hold,9,11.78,0.76,0.3466746415313885,-0.46,1.14,pc_chair
will,increase,5,7.31,0.68,0.34030126219938295,-0.47,1.29,pc_chair
will,tend,5,7.31,0.68,0.34030126219938295,-0.47,1.29,pc_chair
will,be+part,4,6.09,0.66,0.3066599705850204,-0.51,1.28,pc_chair
will,change,20,24.37,0.82,0.2920941343680489,-0.53,1.36,pc_chair
will,include,6,8.94,0.67,0.2774467696390815,-0.56,1.71,pc_chair
will,be+patient,3,5.28,0.57,0.26313953123583855,-0.58,1.79,pc_chair
will,lose,3,5.28,0.57,0.26313953123583855,-0.58,1.79,pc_chair
will,do,151,162.9,0.93,0.2333055928043034,-0.63,1.53,pc_chair
will,be,105,115.78,0.91,0.19940085016615408,-0.7,1.75,pc_chair
will,be+case,5,8.12,0.62,0.1774181410838844,-0.75,2.16,pc_chair
will,be+something,7,10.97,0.64,0.168452697219806,-0.77,2.57,pc_chair
will,be+thing,9,13.41,0.67,0.1547917127203824,-0.81,2.57,pc_chair
will,start,18,23.56,0.76,0.14268241754125136,-0.85,2.3,pc_chair
will,result,3,6.09,0.49,0.12043158757684505,-0.92,2.91,pc_chair
will,consider,7,11.78,0.59,0.08763146178666206,-1.06,3.5,pc_chair
will,raise,7,11.78,0.59,0.08763146178666206,-1.06,3.5,pc_chair
will,be+lower,3,6.5,0.46,0.0805663541029885,-1.09,3.52,pc_chair
will,add,4,8.12,0.49,0.06930061518422628,-1.16,3.88,pc_chair
will,be+effect,3,7.31,0.41,0.052095574949199044,-1.28,4.83,pc_chair
will,cause,6,11.37,0.53,0.05208711385698954,-1.28,4.66,pc_chair
will,lead,7,13.41,0.52,0.03147865880237456,-1.5,5.63,pc_chair
will,address,3,8.12,0.37,0.0213917280899356,-1.67,6.23,pc_chair
will,mean,6,13.0,0.46,0.01120290515205974,-1.95,7.05,pc_chair
will,respond,5,12.59,0.4,0.005287160453651568,-2.28,8.74,pc_chair
will,call,4,11.37,0.35,0.0035434946690238852,-2.45,9.28,pc_chair
will,put,11,23.16,0.48,0.0009876752948776884,-3.01,11.91,pc_chair
will,affect,11,32.09,0.34,3.7608902505187027e-07,-6.42,27.12,pc_chair
will,think,20,48.34,0.41,2.7476647897213957e-08,-7.56,31.79,pc_chair
will,expect,12,41.84,0.29,1.0938793678763152e-10,-9.96,42.7,pc_chair
will,want,14,51.59,0.27,1.9409966586664487e-13,-12.71,55.44,pc_chair
will,say,132,360.73,0.37,3.2955176601221715e-67,-66.48,301.43,pc_chair
would,say,662,259.85,2.55,1.6486298076900492e-188,187.78,858.23,pc_chair
would,like,112,32.77,3.42,4.043661733476372e-61,60.39,278.15,pc_chair
would,want,108,37.16,2.91,2.055536733688163e-39,38.69,173.7,pc_chair
would,expect,81,30.14,2.69,2.766048054375725e-25,24.56,108.65,pc_chair
would,point,62,23.7,2.62,1.409229448924069e-18,17.85,77.96,pc_chair
would,love,20,5.85,3.42,2.030194111511943e-11,10.69,49.25,pc_chair
would,characterize,24,8.19,2.93,8.069951111719208e-10,9.09,38.9,pc_chair
would,suggest,14,4.1,3.42,3.306900254991272e-08,7.48,34.45,pc_chair
would,be+consistent,16,4.97,3.22,3.46997652785865e-08,7.46,32.46,pc_chair
would,agree,20,7.02,2.85,5.891627398771433e-08,7.23,30.37,pc_chair
would,call,21,8.19,2.56,7.205453466934848e-07,6.14,25.04,pc_chair
would,consider,21,8.49,2.47,1.8898617161642377e-06,5.72,23.06,pc_chair
would,concern,9,2.63,3.42,1.5605348567619864e-05,4.81,22.14,pc_chair
would,be+premature,8,2.34,3.42,5.3425428664650506e-05,4.27,19.68,pc_chair
would,add,14,5.85,2.39,0.00019221022298368163,3.72,14.16,pc_chair
would,tend,13,5.27,2.47,0.00020146522819079746,3.7,14.17,pc_chair
would,think,52,34.82,1.49,0.0007727180188030297,3.11,11.25,pc_chair
would,be+prepared,11,4.68,2.35,0.0012366358267250914,2.91,10.64,pc_chair
would,hope,10,4.1,2.44,0.001337008231744674,2.87,10.61,pc_chair
would,be+great,5,1.46,3.42,0.002140821749645935,2.67,12.29,pc_chair
would,be+nice,5,1.46,3.42,0.002140821749645935,2.67,12.29,pc_chair
would,guess,5,1.46,3.42,0.002140821749645935,2.67,12.29,pc_chair
would,would,5,1.46,3.42,0.002140821749645935,2.67,12.29,pc_chair
would,start,28,16.97,1.65,0.0021929474571304457,2.66,9.31,pc_chair
would,welcome,6,2.05,2.93,0.003283083020824716,2.48,9.7,pc_chair
would,be+hard,7,2.63,2.66,0.0036541879775950224,2.44,9.06,pc_chair
would,judge,7,2.63,2.66,0.0036541879775950224,2.44,9.06,pc_chair
would,include,13,6.44,2.02,0.0038592223041948506,2.41,8.43,pc_chair
would,be+inappropriate,4,1.17,3.42,0.007322528956041589,2.14,9.83,pc_chair
would,be+risk,4,1.17,3.42,0.007322528956041589,2.14,9.83,pc_chair
would,be+welcome,4,1.17,3.42,0.007322528956041589,2.14,9.83,pc_chair
would,prefer,4,1.17,3.42,0.007322528956041589,2.14,9.83,pc_chair
would,urge,4,1.17,3.42,0.007322528956041589,2.14,9.83,pc_chair
would,be+positive,6,2.34,2.56,0.009865572602873428,2.01,7.14,pc_chair
would,describe,6,2.34,2.56,0.009865572602873428,2.01,7.14,pc_chair
would,raise,15,8.49,1.77,0.012613106290635721,1.9,6.41,pc_chair
would,be+good,9,4.39,2.05,0.018322131081828567,1.74,6.09,pc_chair
would,comment,7,3.22,2.17,0.01873894123746108,1.73,5.56,pc_chair
would,put,25,16.68,1.5,0.019090568403431978,1.72,5.47,pc_chair
would,be+thing,16,9.66,1.66,0.020505217296021623,1.69,5.4,pc_chair
would,be+beginning,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,be+concern,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,be+expansionary,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,be+ideal,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,be+market,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,caution,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,endorse,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,stress,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,tolerate,3,0.88,3.42,0.02504051755358268,1.6,7.38,pc_chair
would,emphasize,5,2.05,2.44,0.02579890821195161,1.59,5.3,pc_chair
would,be+development,4,1.46,2.73,0.0280493577816242,1.55,5.52,pc_chair
would,be+reluctant,4,1.46,2.73,0.0280493577816242,1.55,5.52,pc_chair
would,imply,4,1.46,2.73,0.0280493577816242,1.55,5.52,pc_chair
would,prepare,4,1.46,2.73,0.0280493577816242,1.55,5.52,pc_chair
would,note,7,3.51,1.99,0.04940096091278873,1.31,4.37,pc_chair
would,wait,8,4.39,1.82,0.04892519944403758,1.31,3.79,pc_chair
would,be+way,5,2.34,2.14,0.05235446756041528,1.28,3.78,pc_chair
would,be+something,13,7.9,1.65,0.05356925151837105,1.27,4.26,pc_chair
would,be+better,4,1.76,2.28,0.06471572147972206,1.19,3.58,pc_chair
would,feel,11,6.73,1.63,0.06463010219279691,1.19,3.51,pc_chair
would,seek,4,1.76,2.28,0.06471572147972206,1.19,3.58,pc_chair
would,view,4,1.76,2.28,0.06471572147972206,1.19,3.58,pc_chair
would,be+line,3,1.17,2.56,0.07819448334620596,1.11,3.57,pc_chair
would,be+true,3,1.17,2.56,0.07819448334620596,1.11,3.57,pc_chair
would,indicate,3,1.17,2.56,0.07819448334620596,1.11,3.57,pc_chair
would,regard,3,1.17,2.56,0.07819448334620596,1.11,3.57,pc_chair
would,speed,3,1.17,2.56,0.07819448334620596,1.11,3.57,pc_chair
would,mean,14,9.36,1.5,0.08040235824689462,1.09,3.02,pc_chair
would,be+lower,8,4.68,1.71,0.09490454017452142,1.02,3.03,pc_chair
would,be+case,9,5.85,1.54,0.1402295445508523,0.85,2.21,pc_chair
would,cause,12,8.19,1.46,0.1433355649585846,0.84,2.33,pc_chair
would,be+careful,3,1.46,2.05,0.15341217169307855,0.81,2.03,pc_chair
would,be+change,3,1.46,2.05,0.15341217169307855,0.81,2.03,pc_chair
would,be+concerned,3,1.46,2.05,0.15341217169307855,0.81,2.03,pc_chair
would,be+outcome,3,1.46,2.05,0.15341217169307855,0.81,2.03,pc_chair
would,be+test,3,1.46,2.05,0.15341217169307855,0.81,2.03,pc_chair
would,enable,3,1.46,2.05,0.15341217169307855,0.81,2.03,pc_chair
would,work,16,12.0,1.33,0.17165275315946027,0.77,1.79,pc_chair
would,worry,5,2.93,1.71,0.16911883606057632,0.77,1.89,pc_chair
would,need,31,25.17,1.23,0.1899092395649954,0.72,1.85,pc_chair
would,be+range,4,2.05,1.95,0.20515530073871754,0.69,2.35,pc_chair
would,disappear,4,2.05,1.95,0.20515530073871754,0.69,2.35,pc_chair
would,be+glad,5,3.22,1.55,0.317286503469636,0.5,1.29,pc_chair
would,be+that,5,3.51,1.42,0.35050632159104755,0.46,0.84,pc_chair
would,matter,8,6.15,1.3,0.3489251925183323,0.46,0.75,pc_chair
would,be+high,3,1.76,1.71,0.36731970168308276,0.43,1.13,pc_chair
would,be+rate,3,1.76,1.71,0.36731970168308276,0.43,1.13,pc_chair
would,involve,3,1.76,1.71,0.36731970168308276,0.43,1.13,pc_chair
would,offset,3,1.76,1.71,0.36731970168308276,0.43,1.13,pc_chair
would,be,90,83.4,1.08,0.39118372650570554,0.41,0.75,pc_chair
would,follow,6,4.39,1.37,0.3965374772656131,0.4,0.79,pc_chair
would,be+helpful,3,2.05,1.46,0.4247869788606675,0.37,0.58,pc_chair
would,let,3,2.05,1.46,0.4247869788606675,0.37,0.58,pc_chair
would,spur,3,2.05,1.46,0.4247869788606675,0.37,0.58,pc_chair
would,react,7,5.27,1.33,0.43633515042147714,0.36,0.76,pc_chair
would,hold,10,8.49,1.18,0.5426290202531789,0.27,0.37,pc_chair
would,look,90,86.03,1.05,0.6034696954756529,0.22,0.26,pc_chair
would,stand,3,2.34,1.28,0.6995198358543918,0.16,0.25,pc_chair
would,write,3,2.34,1.28,0.6995198358543918,0.16,0.25,pc_chair
would,be+significant,3,2.63,1.14,0.7267313285242551,0.14,0.07,pc_chair
would,encourage,3,2.63,1.14,0.7267313285242551,0.14,0.07,pc_chair
would,be+important,4,3.22,1.24,0.740686286809735,0.13,0.26,pc_chair
would,end,4,3.22,1.24,0.740686286809735,0.13,0.26,pc_chair
would,factor,4,3.51,1.14,0.755431338229547,0.12,0.09,pc_chair
would,be+what,25,24.58,1.02,0.9045852606853132,0.04,0.01,pc_chair
would,be+increase,4,4.1,0.98,1.0,0.0,0.0,pc_chair
would,be+part,4,4.39,0.91,1.0,0.0,0.05,pc_chair
would,focus,4,4.68,0.85,1.0,0.0,0.15,pc_chair
would,hesitate,4,4.39,0.91,1.0,0.0,0.05,pc_chair
would,imagine,5,5.27,0.95,1.0,0.0,0.02,pc_chair
would,lead,9,9.66,0.93,1.0,0.0,0.06,pc_chair
would,meet,3,2.93,1.03,1.0,-0.0,0.0,pc_chair
would,mention,3,2.93,1.03,1.0,-0.0,0.0,pc_chair
would,occur,3,3.51,0.85,1.0,0.0,0.11,pc_chair
would,respond,9,9.07,0.99,1.0,0.0,0.0,pc_chair
would,stop,5,5.56,0.9,1.0,0.0,0.08,pc_chair
